-- Merging decision tree log ---
provider#androidx.core.content.FileProvider
INJECTED from /home/admin123/rootandroid/rootandroidproject/forthgreenandroid/app/src/main/AndroidManifest.xml:93:9-101:20
	android:grantUriPermissions
		ADDED from /home/admin123/rootandroid/rootandroidproject/forthgreenandroid/app/src/main/AndroidManifest.xml:97:13-47
	android:authorities
		INJECTED from /home/admin123/rootandroid/rootandroidproject/forthgreenandroid/app/src/main/AndroidManifest.xml
		ADDED from /home/admin123/rootandroid/rootandroidproject/forthgreenandroid/app/src/main/AndroidManifest.xml:95:13-60
	android:exported
		ADDED from /home/admin123/rootandroid/rootandroidproject/forthgreenandroid/app/src/main/AndroidManifest.xml:96:13-37
	android:name
		ADDED from /home/admin123/rootandroid/rootandroidproject/forthgreenandroid/app/src/main/AndroidManifest.xml:94:13-62
manifest
ADDED from /home/admin123/rootandroid/rootandroidproject/forthgreenandroid/app/src/main/AndroidManifest.xml:2:1-165:12
INJECTED from /home/admin123/rootandroid/rootandroidproject/forthgreenandroid/app/src/main/AndroidManifest.xml:2:1-165:12
INJECTED from /home/admin123/rootandroid/rootandroidproject/forthgreenandroid/app/src/main/AndroidManifest.xml:2:1-165:12
INJECTED from /home/admin123/rootandroid/rootandroidproject/forthgreenandroid/app/src/main/AndroidManifest.xml:2:1-165:12
MERGED from [com.afollestad.material-dialogs:core:3.3.0] /home/admin123/.gradle/caches/transforms-2/files-2.1/2a48953df6e5819ef8f0ea0d8a82612a/jetified-core-3.3.0/AndroidManifest.xml:7:5-9:41
MERGED from [com.afollestad.assent:core:3.0.0-RC4] /home/admin123/.gradle/caches/transforms-2/files-2.1/7f47fa9f9ef2947ece7f0764a882da50/jetified-core-3.0.0-RC4/AndroidManifest.xml:7:5-9:41
MERGED from [com.afollestad.assent:core:3.0.0-RC4] /home/admin123/.gradle/caches/transforms-2/files-2.1/7f47fa9f9ef2947ece7f0764a882da50/jetified-core-3.0.0-RC4/AndroidManifest.xml:7:5-9:41
MERGED from [com.facebook.android:facebook-login:11.3.0] /home/admin123/.gradle/caches/transforms-2/files-2.1/7b835b2ca5063e1ba6eb1a3dec06fc06/jetified-facebook-login-11.3.0/AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-login:11.3.0] /home/admin123/.gradle/caches/transforms-2/files-2.1/7b835b2ca5063e1ba6eb1a3dec06fc06/jetified-facebook-login-11.3.0/AndroidManifest.xml:24:5-26:41
MERGED from [com.afollestad:date-picker:0.6.1] /home/admin123/.gradle/caches/transforms-2/files-2.1/f8ef0fd19ac666c1e550fcb281851b6e/jetified-date-picker-0.6.1/AndroidManifest.xml:7:5-9:41
MERGED from [com.afollestad:date-picker:0.6.1] /home/admin123/.gradle/caches/transforms-2/files-2.1/f8ef0fd19ac666c1e550fcb281851b6e/jetified-date-picker-0.6.1/AndroidManifest.xml:7:5-9:41
MERGED from [androidx.work:work-runtime-ktx:2.7.1] /home/admin123/.gradle/caches/transforms-2/files-2.1/a4c59c4198ea9ffd0e7160314fb1848e/work-runtime-ktx-2.7.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.work:work-runtime-ktx:2.7.1] /home/admin123/.gradle/caches/transforms-2/files-2.1/a4c59c4198ea9ffd0e7160314fb1848e/work-runtime-ktx-2.7.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment-ktx:1.2.4] /home/admin123/.gradle/caches/transforms-2/files-2.1/90afdf525e518aba39efa7374c84e165/jetified-fragment-ktx-1.2.4/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment-ktx:1.2.4] /home/admin123/.gradle/caches/transforms-2/files-2.1/90afdf525e518aba39efa7374c84e165/jetified-fragment-ktx-1.2.4/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.activity:activity-ktx:1.1.0] /home/admin123/.gradle/caches/transforms-2/files-2.1/abd1ca280d2c0d31ea97240f39f7702e/jetified-activity-ktx-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.activity:activity-ktx:1.1.0] /home/admin123/.gradle/caches/transforms-2/files-2.1/abd1ca280d2c0d31ea97240f39f7702e/jetified-activity-ktx-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.3.1] /home/admin123/.gradle/caches/transforms-2/files-2.1/6c2af74f8454e192724398621ff97f0e/jetified-lifecycle-runtime-ktx-2.3.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.3.1] /home/admin123/.gradle/caches/transforms-2/files-2.1/6c2af74f8454e192724398621ff97f0e/jetified-lifecycle-runtime-ktx-2.3.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.2.0] /home/admin123/.gradle/caches/transforms-2/files-2.1/509477cbdb8eb90f45480684812289c8/jetified-lifecycle-viewmodel-ktx-2.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.2.0] /home/admin123/.gradle/caches/transforms-2/files-2.1/509477cbdb8eb90f45480684812289c8/jetified-lifecycle-viewmodel-ktx-2.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-livedata-ktx:2.2.0] /home/admin123/.gradle/caches/transforms-2/files-2.1/a58c92a7ff175e5424f1728f8c7fada4/jetified-lifecycle-livedata-ktx-2.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-livedata-ktx:2.2.0] /home/admin123/.gradle/caches/transforms-2/files-2.1/a58c92a7ff175e5424f1728f8c7fada4/jetified-lifecycle-livedata-ktx-2.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [com.facebook.android:facebook-common:11.3.0] /home/admin123/.gradle/caches/transforms-2/files-2.1/07c2d60c5be668d198a56187e5fe4748/jetified-facebook-common-11.3.0/AndroidManifest.xml:25:5-27:41
MERGED from [com.facebook.android:facebook-common:11.3.0] /home/admin123/.gradle/caches/transforms-2/files-2.1/07c2d60c5be668d198a56187e5fe4748/jetified-facebook-common-11.3.0/AndroidManifest.xml:25:5-27:41
MERGED from [com.facebook.android:facebook-core:11.3.0] /home/admin123/.gradle/caches/transforms-2/files-2.1/1683fdd18631294417a90ac4a331a2b7/jetified-facebook-core-11.3.0/AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-core:11.3.0] /home/admin123/.gradle/caches/transforms-2/files-2.1/1683fdd18631294417a90ac4a331a2b7/jetified-facebook-core-11.3.0/AndroidManifest.xml:24:5-26:41
MERGED from [com.google.firebase:firebase-common-ktx:19.5.0] /home/admin123/.gradle/caches/transforms-2/files-2.1/77d29969005fb71acaf51ac11f2398c3/jetified-firebase-common-ktx-19.5.0/AndroidManifest.xml:6:5-8:41
MERGED from [com.google.firebase:firebase-common-ktx:19.5.0] /home/admin123/.gradle/caches/transforms-2/files-2.1/77d29969005fb71acaf51ac11f2398c3/jetified-firebase-common-ktx-19.5.0/AndroidManifest.xml:6:5-8:41
MERGED from [im.ene.toro3:toro-ext-exoplayer:3.6.2.2804] /home/admin123/.gradle/caches/transforms-2/files-2.1/6d49ae4eaaaf65637a534d1d9d3a732e/jetified-toro-ext-exoplayer-3.6.2.2804/AndroidManifest.xml:22:5-24:41
MERGED from [im.ene.toro3:toro-ext-exoplayer:3.6.2.2804] /home/admin123/.gradle/caches/transforms-2/files-2.1/6d49ae4eaaaf65637a534d1d9d3a732e/jetified-toro-ext-exoplayer-3.6.2.2804/AndroidManifest.xml:22:5-24:41
MERGED from [im.ene.toro3:toro:3.6.2.2804] /home/admin123/.gradle/caches/transforms-2/files-2.1/febd8069d07308ae444137994fa5a27f/jetified-toro-3.6.2.2804/AndroidManifest.xml:22:5-24:41
MERGED from [im.ene.toro3:toro:3.6.2.2804] /home/admin123/.gradle/caches/transforms-2/files-2.1/febd8069d07308ae444137994fa5a27f/jetified-toro-3.6.2.2804/AndroidManifest.xml:22:5-24:41
MERGED from [com.google.android.material:material:1.3.0-beta01] /home/admin123/.gradle/caches/transforms-2/files-2.1/f6bff2910d6f6e4ae574c01b1b6042dc/material-1.3.0-beta01/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.material:material:1.3.0-beta01] /home/admin123/.gradle/caches/transforms-2/files-2.1/f6bff2910d6f6e4ae574c01b1b6042dc/material-1.3.0-beta01/AndroidManifest.xml:20:5-44
MERGED from [androidx.constraintlayout:constraintlayout:2.0.4] /home/admin123/.gradle/caches/transforms-2/files-2.1/d41426cb372fc699c5e0dc2410d77e51/constraintlayout-2.0.4/AndroidManifest.xml:5:5-7:41
MERGED from [androidx.constraintlayout:constraintlayout:2.0.4] /home/admin123/.gradle/caches/transforms-2/files-2.1/d41426cb372fc699c5e0dc2410d77e51/constraintlayout-2.0.4/AndroidManifest.xml:5:5-7:41
MERGED from [com.github.thekhaeng:pushdown-anim-click:1.1.1] /home/admin123/.gradle/caches/transforms-2/files-2.1/33c8ec7b2ce6be93037788fc86332631/jetified-pushdown-anim-click-1.1.1/AndroidManifest.xml:7:5-9:41
MERGED from [com.github.thekhaeng:pushdown-anim-click:1.1.1] /home/admin123/.gradle/caches/transforms-2/files-2.1/33c8ec7b2ce6be93037788fc86332631/jetified-pushdown-anim-click-1.1.1/AndroidManifest.xml:7:5-9:41
MERGED from [com.google.android.libraries.places:places:2.4.0] /home/admin123/.gradle/caches/transforms-2/files-2.1/a24e31af6a937b334a5a7c6ba300fd3b/jetified-places-2.4.0/AndroidManifest.xml:7:5-44
MERGED from [com.google.android.libraries.places:places:2.4.0] /home/admin123/.gradle/caches/transforms-2/files-2.1/a24e31af6a937b334a5a7c6ba300fd3b/jetified-places-2.4.0/AndroidManifest.xml:7:5-44
MERGED from [com.chauthai.overscroll:overscroll-bouncy:0.1.0] /home/admin123/.gradle/caches/transforms-2/files-2.1/a565d63812621ea650b96b9382073951/jetified-overscroll-bouncy-0.1.0/AndroidManifest.xml:8:5-10:41
MERGED from [com.chauthai.overscroll:overscroll-bouncy:0.1.0] /home/admin123/.gradle/caches/transforms-2/files-2.1/a565d63812621ea650b96b9382073951/jetified-overscroll-bouncy-0.1.0/AndroidManifest.xml:8:5-10:41
MERGED from [androidx.appcompat:appcompat:1.2.0] /home/admin123/.gradle/caches/transforms-2/files-2.1/3d478f0fa10a3bb5100d40024812b625/appcompat-1.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.appcompat:appcompat:1.2.0] /home/admin123/.gradle/caches/transforms-2/files-2.1/3d478f0fa10a3bb5100d40024812b625/appcompat-1.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.legacy:legacy-support-v13:1.0.0] /home/admin123/.gradle/caches/transforms-2/files-2.1/6bc701a2e2b941f79123e6961d027393/legacy-support-v13-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-v13:1.0.0] /home/admin123/.gradle/caches/transforms-2/files-2.1/6bc701a2e2b941f79123e6961d027393/legacy-support-v13-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.exoplayer:extension-ima:2.8.4] /home/admin123/.gradle/caches/transforms-2/files-2.1/9968fbacd07c3471d7b5ef0940a0535f/jetified-extension-ima-2.8.4/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:extension-ima:2.8.4] /home/admin123/.gradle/caches/transforms-2/files-2.1/9968fbacd07c3471d7b5ef0940a0535f/jetified-extension-ima-2.8.4/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] /home/admin123/.gradle/caches/transforms-2/files-2.1/87b18f8f28c912ddb21a8e8d70df184b/legacy-support-v4-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] /home/admin123/.gradle/caches/transforms-2/files-2.1/87b18f8f28c912ddb21a8e8d70df184b/legacy-support-v4-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-extensions:2.2.0] /home/admin123/.gradle/caches/transforms-2/files-2.1/ff9aeca19df20c423bffe11afd60d944/lifecycle-extensions-2.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-extensions:2.2.0] /home/admin123/.gradle/caches/transforms-2/files-2.1/ff9aeca19df20c423bffe11afd60d944/lifecycle-extensions-2.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.cardview:cardview:1.0.0] /home/admin123/.gradle/caches/transforms-2/files-2.1/327522a83257e980a53192cf38c79e92/cardview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.cardview:cardview:1.0.0] /home/admin123/.gradle/caches/transforms-2/files-2.1/327522a83257e980a53192cf38c79e92/cardview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager2:viewpager2:1.0.0] /home/admin123/.gradle/caches/transforms-2/files-2.1/eeb9f768bf57d9a56d8400c540db0bba/jetified-viewpager2-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager2:viewpager2:1.0.0] /home/admin123/.gradle/caches/transforms-2/files-2.1/eeb9f768bf57d9a56d8400c540db0bba/jetified-viewpager2-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.recyclerview:recyclerview:1.1.0] /home/admin123/.gradle/caches/transforms-2/files-2.1/c4df954f2de3c594ac8c39496b3b6cdf/recyclerview-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.recyclerview:recyclerview:1.1.0] /home/admin123/.gradle/caches/transforms-2/files-2.1/c4df954f2de3c594ac8c39496b3b6cdf/recyclerview-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [io.reactivex.rxjava2:rxandroid:2.1.1] /home/admin123/.gradle/caches/transforms-2/files-2.1/2e2ebb68cc56d6a16086e5334dcea129/jetified-rxandroid-2.1.1/AndroidManifest.xml:18:5-43
MERGED from [io.reactivex.rxjava2:rxandroid:2.1.1] /home/admin123/.gradle/caches/transforms-2/files-2.1/2e2ebb68cc56d6a16086e5334dcea129/jetified-rxandroid-2.1.1/AndroidManifest.xml:18:5-43
MERGED from [androidx.work:work-rxjava2:2.7.1] /home/admin123/.gradle/caches/transforms-2/files-2.1/8d002f0926412bad09af0ce6412f7936/work-rxjava2-2.7.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.work:work-rxjava2:2.7.1] /home/admin123/.gradle/caches/transforms-2/files-2.1/8d002f0926412bad09af0ce6412f7936/work-rxjava2-2.7.1/AndroidManifest.xml:20:5-22:41
MERGED from [com.facebook.shimmer:shimmer:0.5.0] /home/admin123/.gradle/caches/transforms-2/files-2.1/cf1f9d93d198bb25a3a6bf59ecc19792/jetified-shimmer-0.5.0/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.shimmer:shimmer:0.5.0] /home/admin123/.gradle/caches/transforms-2/files-2.1/cf1f9d93d198bb25a3a6bf59ecc19792/jetified-shimmer-0.5.0/AndroidManifest.xml:5:5-44
MERGED from [io.noties.markwon:image-glide:4.6.0] /home/admin123/.gradle/caches/transforms-2/files-2.1/e8d9e92d17a18b3571e36a9cf7a0ac78/jetified-image-glide-4.6.0/AndroidManifest.xml:7:5-9:41
MERGED from [io.noties.markwon:image-glide:4.6.0] /home/admin123/.gradle/caches/transforms-2/files-2.1/e8d9e92d17a18b3571e36a9cf7a0ac78/jetified-image-glide-4.6.0/AndroidManifest.xml:7:5-9:41
MERGED from [com.github.bumptech.glide:glide:4.11.0] /home/admin123/.gradle/caches/transforms-2/files-2.1/942675d879a768c471691ba20e82081a/jetified-glide-4.11.0/AndroidManifest.xml:6:5-8:41
MERGED from [com.github.bumptech.glide:glide:4.11.0] /home/admin123/.gradle/caches/transforms-2/files-2.1/942675d879a768c471691ba20e82081a/jetified-glide-4.11.0/AndroidManifest.xml:6:5-8:41
MERGED from [me.jessyan:autosize:1.2.1] /home/admin123/.gradle/caches/transforms-2/files-2.1/45b57cdac74aa08d2c1afb3a633eedd0/jetified-autosize-1.2.1/AndroidManifest.xml:7:5-9:41
MERGED from [me.jessyan:autosize:1.2.1] /home/admin123/.gradle/caches/transforms-2/files-2.1/45b57cdac74aa08d2c1afb3a633eedd0/jetified-autosize-1.2.1/AndroidManifest.xml:7:5-9:41
MERGED from [de.hdodenhof:circleimageview:3.1.0] /home/admin123/.gradle/caches/transforms-2/files-2.1/689c606f6bde8da6ccb5eac79d16ca7d/jetified-circleimageview-3.1.0/AndroidManifest.xml:5:5-7:41
MERGED from [de.hdodenhof:circleimageview:3.1.0] /home/admin123/.gradle/caches/transforms-2/files-2.1/689c606f6bde8da6ccb5eac79d16ca7d/jetified-circleimageview-3.1.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.google.android.gms:play-services-auth:19.0.0] /home/admin123/.gradle/caches/transforms-2/files-2.1/004b5b31bd1dfe5c19ffc0d21eb33d73/jetified-play-services-auth-19.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:19.0.0] /home/admin123/.gradle/caches/transforms-2/files-2.1/004b5b31bd1dfe5c19ffc0d21eb33d73/jetified-play-services-auth-19.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-dynamic-links:19.1.1] /home/admin123/.gradle/caches/transforms-2/files-2.1/6a56635b0da14f40bfb05c3752dfae98/jetified-firebase-dynamic-links-19.1.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-dynamic-links:19.1.1] /home/admin123/.gradle/caches/transforms-2/files-2.1/6a56635b0da14f40bfb05c3752dfae98/jetified-firebase-dynamic-links-19.1.1/AndroidManifest.xml:5:5-44
MERGED from [io.noties.markwon:html:4.6.0] /home/admin123/.gradle/caches/transforms-2/files-2.1/57e94c62b353c3ee3da785dac08a1a9d/jetified-html-4.6.0/AndroidManifest.xml:7:5-9:41
MERGED from [io.noties.markwon:html:4.6.0] /home/admin123/.gradle/caches/transforms-2/files-2.1/57e94c62b353c3ee3da785dac08a1a9d/jetified-html-4.6.0/AndroidManifest.xml:7:5-9:41
MERGED from [io.noties.markwon:core:4.6.0] /home/admin123/.gradle/caches/transforms-2/files-2.1/2f840ab343c45a897d23a6caf90003d4/jetified-core-4.6.0/AndroidManifest.xml:7:5-9:41
MERGED from [io.noties.markwon:core:4.6.0] /home/admin123/.gradle/caches/transforms-2/files-2.1/2f840ab343c45a897d23a6caf90003d4/jetified-core-4.6.0/AndroidManifest.xml:7:5-9:41
MERGED from [io.branch.sdk.android:library:5.0.1] /home/admin123/.gradle/caches/transforms-2/files-2.1/a6eb4bbb5f036bf08cdd4a4c8a25e454/jetified-library-5.0.1/AndroidManifest.xml:7:5-9:41
MERGED from [io.branch.sdk.android:library:5.0.1] /home/admin123/.gradle/caches/transforms-2/files-2.1/a6eb4bbb5f036bf08cdd4a4c8a25e454/jetified-library-5.0.1/AndroidManifest.xml:7:5-9:41
MERGED from [com.google.firebase:firebase-appindexing:19.2.0] /home/admin123/.gradle/caches/transforms-2/files-2.1/4f5760e7f2f1fe43ee4cce31c8972a40/jetified-firebase-appindexing-19.2.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-appindexing:19.2.0] /home/admin123/.gradle/caches/transforms-2/files-2.1/4f5760e7f2f1fe43ee4cce31c8972a40/jetified-firebase-appindexing-19.2.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-auth:20.0.4] /home/admin123/.gradle/caches/transforms-2/files-2.1/9b25dc733fb03c8c4bcd8e3a5a0ac1dc/jetified-firebase-auth-20.0.4/AndroidManifest.xml:21:5-44
MERGED from [com.google.firebase:firebase-auth:20.0.4] /home/admin123/.gradle/caches/transforms-2/files-2.1/9b25dc733fb03c8c4bcd8e3a5a0ac1dc/jetified-firebase-auth-20.0.4/AndroidManifest.xml:21:5-44
MERGED from [com.google.android.gms:play-services-ads:15.0.1] /home/admin123/.gradle/caches/transforms-2/files-2.1/a6e03cff7a07a0dd0763973c027166cb/jetified-play-services-ads-15.0.1/AndroidManifest.xml:21:5-23:52
MERGED from [com.google.android.gms:play-services-ads:15.0.1] /home/admin123/.gradle/caches/transforms-2/files-2.1/a6e03cff7a07a0dd0763973c027166cb/jetified-play-services-ads-15.0.1/AndroidManifest.xml:21:5-23:52
MERGED from [androidx.browser:browser:1.3.0] /home/admin123/.gradle/caches/transforms-2/files-2.1/0a068fb488dca665bedcc54af5550a7e/browser-1.3.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.browser:browser:1.3.0] /home/admin123/.gradle/caches/transforms-2/files-2.1/0a068fb488dca665bedcc54af5550a7e/browser-1.3.0/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.gms:play-services-maps:17.0.0] /home/admin123/.gradle/caches/transforms-2/files-2.1/5c08884683db35d4fb24a6d7bc2b20a5/jetified-play-services-maps-17.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-maps:17.0.0] /home/admin123/.gradle/caches/transforms-2/files-2.1/5c08884683db35d4fb24a6d7bc2b20a5/jetified-play-services-maps-17.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android:flexbox:2.0.1] /home/admin123/.gradle/caches/transforms-2/files-2.1/e18c268226e5b1d3e64d6623b941e468/jetified-flexbox-2.0.1/AndroidManifest.xml:22:5-24:41
MERGED from [com.google.android:flexbox:2.0.1] /home/admin123/.gradle/caches/transforms-2/files-2.1/e18c268226e5b1d3e64d6623b941e468/jetified-flexbox-2.0.1/AndroidManifest.xml:22:5-24:41
MERGED from [com.google.android.exoplayer:exoplayer:2.8.4] /home/admin123/.gradle/caches/transforms-2/files-2.1/adbd17487815584b1682728ba7787094/jetified-exoplayer-2.8.4/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer:2.8.4] /home/admin123/.gradle/caches/transforms-2/files-2.1/adbd17487815584b1682728ba7787094/jetified-exoplayer-2.8.4/AndroidManifest.xml:20:5-22:41
MERGED from [com.jakewharton:butterknife:10.2.3] /home/admin123/.gradle/caches/transforms-2/files-2.1/61a8c2e3147203e83aecbe85f16f0ed9/jetified-butterknife-10.2.3/AndroidManifest.xml:5:5-44
MERGED from [com.jakewharton:butterknife:10.2.3] /home/admin123/.gradle/caches/transforms-2/files-2.1/61a8c2e3147203e83aecbe85f16f0ed9/jetified-butterknife-10.2.3/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-crashlytics:17.4.1] /home/admin123/.gradle/caches/transforms-2/files-2.1/8c55969444020dc5cf9d73121ca0bf86/jetified-firebase-crashlytics-17.4.1/AndroidManifest.xml:6:5-8:41
MERGED from [com.google.firebase:firebase-crashlytics:17.4.1] /home/admin123/.gradle/caches/transforms-2/files-2.1/8c55969444020dc5cf9d73121ca0bf86/jetified-firebase-crashlytics-17.4.1/AndroidManifest.xml:6:5-8:41
MERGED from [com.google.firebase:firebase-messaging:21.1.0] /home/admin123/.gradle/caches/transforms-2/files-2.1/1a02711de6c8a00cf9292fd4b67e69af/jetified-firebase-messaging-21.1.0/AndroidManifest.xml:20:5-44
